Reporter Name,Partner Name,Year,Trade Flow,Product Group,Export (US$ Thousand),Export Product Share (%),World Growth (%),,
Malaysia,Angola,2021,Export,Fuels,0.48,0,42.71,,
Malaysia,United Arab Emirates,2021,Export,Fuels,156119.5,6.11,-6.9,,
Malaysia,Argentina,2021,Export,Fuels,2010.88,1.01,50.38,,
Malaysia,American Samoa,2021,Export,Fuels,17133.63,91.97,,,
Malaysia,Australia,2021,Export,Fuels,3796301.12,44.76,24.79,,
Malaysia,Belgium,2021,Export,Fuels,61530.63,3.98,52.53,,
Malaysia,Benin,2021,Export,Fuels,53.37,0.06,-7.39,,
Malaysia,Bangladesh,2021,Export,Fuels,1307337.65,57.88,,,
Malaysia,Bulgaria,2021,Export,Fuels,33.37,0.03,,,
Malaysia,Bahrain,2021,Export,Fuels,22438.67,26.25,-64.48,,
Malaysia,Brazil,2021,Export,Fuels,62072.54,5.99,38,,
Malaysia,Brunei,2021,Export,Fuels,786838.13,56.44,70.82,,
Malaysia,Canada,2021,Export,Fuels,68.19,0,22.88,,
Malaysia,Chile,2021,Export,Fuels,2119.82,0.94,35.18,,
Malaysia,China,2021,Export,Fuels,5368427.45,11.58,21.28,,
Malaysia,Cote d'Ivoire,2021,Export,Fuels,705.12,0.58,,,
Malaysia,"Congo, Rep.",2021,Export,Fuels,1154.74,2.75,20.28,,
Malaysia,Cook Islands,2021,Export,Fuels,145.64,45.21,,,
Malaysia,Colombia,2021,Export,Fuels,713.54,0.45,30.78,,
Malaysia,Comoros,2021,Export,Fuels,7.49,0.16,,,
Malaysia,Costa Rica,2021,Export,Fuels,0.73,0,34.97,,
Malaysia,Christmas Island,2021,Export,Fuels,59.55,1.35,,,
Malaysia,Cyprus,2021,Export,Fuels,213.37,1.49,,,
Malaysia,Germany,2021,Export,Fuels,28407.8,0.41,29.3,,
Malaysia,Dominican Republic,2021,Export,Fuels,7549.93,12.03,35.92,,
Malaysia,Algeria,2021,Export,Fuels,156.01,0.13,,,
